ticker,shares_today,last_close,cap,w_latest,bucket,sector
APO,580422573,130.02,75466542941.46,0.0012934795545069561,Small,Financials
NKE,1189313611,62.8,74688894770.8,0.0012801508399515706,Small,Consumer Discretionary
CTAS,401866678,185.8,74666828772.40001,0.001279772633707218,Small,Industrials
AON,214935265,346.51,74477218675.15,0.0012765227593316125,Small,Financials
CI,267125816,278.09,74285018171.43999,0.0012732284859725204,Small,Health Care
USB,1554434067,47.78,74270859721.26,0.0012729858133242514,Small,Financials
BK,697349124,106.43,74218867267.32,0.0012720946743699708,Small,Financials
EQIX,98186078,754.68,74099069345.04,0.0012700413649549388,Small,Real Estate
MDLZ,1290358492,57.0,73550434044.0,0.0012606378794219328,Small,Consumer Staples
PNC,392158451,186.99,73329708752.49,0.0012568546976223871,Small,Financials
WMB,1221218867,59.61,72796856661.87,0.0012477217327623443,Small,Energy
SNPS,185748673,388.36,72137354646.28,0.0012364180167039115,Small,Information Technology
EMR,561800000,128.22,72033996000.0,0.0012346464727781693,Small,Industrials
RCL,272712972,264.09,72020768775.48,0.0012344197611280443,Small,Consumer Discretionary
ITW,290100000,247.77,71878077000.0,0.0012319740562237818,Small,Industrials
ELV,222238763,321.73,71500877219.99,0.0012255089369220282,Small,Health Care
COR,193877881,365.68,70897263524.08,0.001215163134079494,Small,Health Care
MNST,977021216,72.04,70384608400.64,0.0012063763406895112,Small,Consumer Staples
UPS,738990054,94.66,69952798511.64,0.0011989752164152923,Small,Industrials
JCI,611135655,113.55,69394453625.25,0.0011894053107755283,Small,Industrials
GLW,857360396,79.46,68125857066.159996,0.0011676618513808976,Small,Information Technology
RSG,309563599,219.0,67794428181.0,0.001161981234911424,Small,Industrials
GM,932861303,70.33,65608135439.99,0.001124508669580625,Small,Consumer Discretionary
CL,806064942,80.93,65234835756.060005,0.0011181103970475648,Small,Consumer Staples
CMI,138036253,472.51,65223509905.03,0.0011179162745109585,Small,Industrials
AZO,16632663,3897.88,64832124454.44,0.0011112080160094082,Small,Consumer Discretionary
TRV,223063417,290.07,64704005369.189995,0.0011090120837346045,Small,Financials
AJG,256805000,251.41,64563345050.0,0.0011066011975337643,Small,Financials
AEP,534094530,120.84,64539983005.200005,0.001106200777345924,Small,Utilities
TEL,294189246,218.93,64406851626.78,0.0011039189354947188,Small,Information Technology
NSC,224386617,286.29,64239644580.93001,0.0011010530443759982,Small,Industrials
PWR,149115887,430.15,64142198793.049995,0.0010993828455119349,Small,Industrials
CSX,1862136956,34.28,63834054851.68,0.0010941013277363497,Small,Industrials
HLT,232435166,274.48,63798804363.68001,0.0010934971423087788,Small,Consumer Discretionary
FDX,235955461,269.43,63573479857.23,0.0010896351310006878,Small,Industrials
ADSK,213000000,290.8,61940400000.0,0.0010616445099404027,Small,Information Technology
MSI,166554998,368.99,61457128712.020004,0.001053361348874349,Small,Information Technology
SRE,652681521,92.5,60373040692.5,0.0010347803243053184,Small,Utilities
KMI,2224760390,26.98,60024035322.200005,0.0010287984508379417,Small,Energy
SPG,326462060,183.08,59768673944.8,0.0010244216143246558,Small,Real Estate
FTNT,743648102,78.855,58640371083.21001,0.0010050827573176448,Small,Information Technology
TFC,1279246311,45.48,58180122224.28,0.0009971941955019418,Small,Financials
AFL,524113917,110.98,58166162508.66,0.0009969549291192852,Small,Financials
EOG,542598457,106.97,58041756945.29,0.0009948226457733944,Small,Energy
IDXX,79851330,725.91,57964878960.299995,0.0009935049744199658,Small,Health Care
WBD,2477974509,23.17,57414669373.53001,0.0009840745059840025,Small,Communication Services
MPC,300602479,190.62,57300844546.98,0.0009821235740849232,Small,Energy
APD,222590241,257.37,57288050326.17,0.0009819042840208954,Small,Materials
FCX,1435930660,39.87,57250555414.2,0.000981261629671817,Small,Materials
VST,338825490,168.59,57122589359.1,0.0009790683202993292,Small,Utilities
PYPL,935651953,60.57,56672438793.21,0.0009713528409526722,Small,Financials
ROST,325226266,174.0,56589370284.0,0.000969929065407927,Small,Consumer Discretionary
ALL,261681708,214.32,56083623658.56,0.0009612606821181958,Small,Financials
BDX,286627469,192.72,55238845825.68,0.0009467813802667968,Small,Health Care
COIN,228162467,240.41,54852538691.47,0.0009401601629646022,Small,Financials
PCAR,525204359,102.99,54090796933.409996,0.0009271040807398061,Small,Industrials
SLB,1493923635,36.19,54065096350.649994,0.00092666357853786,Small,Energy
DLR,343501552,157.18,53991573943.36,0.0009254034210306914,Small,Real Estate
PSX,402921135,133.72,53878614172.2,0.0009234673159862271,Small,Energy
ZTS,440693214,122.06,53791013700.840004,0.0009219658636306154,Small,Health Care
VLO,305009539,173.45,52903904539.549995,0.0009067610123412893,Small,Energy
D,853913277,61.47,52490049137.19,0.0008996676239255757,Small,Utilities
O,919905765,56.67,52131059702.55,0.0008935146258433522,Small,Real Estate
LHX,187052847,277.78,51959539839.659996,0.000890574814011609,Small,Industrials
STX,217872054,237.49,51742434104.46,0.0008868536705922631,Small,Information Technology
DDOG,325443373,157.55,51273603416.15,0.0008788180181532106,Small,Information Technology
URI,63630147,800.0,50904117600.0,0.0008724851144551961,Small,Industrials
F,3913646490,12.83,50212084466.7,0.0008606238223636887,Small,Consumer Discretionary
EA,250106129,200.69,50193799029.01,0.0008603104140787012,Small,Communication Services
NDAQ,570995433,87.66,50053459656.78,0.000857905028836493,Small,Financials
CAH,237595042,209.48,49771409398.159996,0.000853070750908175,Small,Health Care
MET,658891656,75.07,49462996615.92,0.0008477846252606082,Small,Financials
EW,580300000,85.13,49400939000.0,0.0008467209716961905,Small,Health Care
WDAY,217000000,225.14,48855380000.0,0.000837370213270372,Small,Information Technology
ABNB,425294120,114.26,48594106151.200005,0.0008328920383285002,Small,Consumer Discretionary
BKR,986773882,48.88,48233507352.16,0.0008267114561028136,Small,Energy
NXPI,251674471,191.35,48157910025.85,0.000825415734950816,Small,Information Technology
ROP,107637430,443.75,47764109562.5,0.0008186660836743064,Small,Information Technology
WDC,341899281,139.19,47588960922.39,0.0008156640754180423,Small,Information Technology
PSA,175463014,269.51,47289036903.14,0.0008105234452568547,Small,Real Estate
XEL,591539773,79.67,47127973714.91,0.0008077628584744336,Small,Utilities
CBRE,297592997,156.79,46659605999.63,0.0007997351412888754,Small,Real Estate
EXC,1008290316,45.75,46129281957.0,0.0007906455066021841,Small,Utilities
FAST,1148035721,39.91,45818105625.10999,0.0007853120143358375,Small,Industrials
GWW,47549337,952.15,45274101224.549995,0.0007759879013943979,Small,Industrials
AME,230203873,195.02,44894359312.46,0.0007694792105211614,Small,Industrials
OKE,629231557,70.53,44379701715.21,0.0007606580951809379,Small,Energy
CTVA,675732000,65.54,44287475280.00001,0.0007590773548464863,Small,Materials
CARR,842209781,52.41,44140214622.21,0.0007565533403281272,Small,Industrials
KR,662678212,66.06,43776522684.72,0.0007503197424058366,Small,Consumer Staples
TTWO,184778832,235.47,43509871571.04,0.0007457494023546283,Small,Communication Services
LVS,676134487,64.31,43482208858.97,0.0007452752696980879,Small,Consumer Discretionary
A,283500427,151.25,42879439583.75,0.0007349439400360568,Small,Health Care
DHI,292060538,146.71,42848201529.98,0.0007344085268277769,Small,Consumer Discretionary
ROK,112273567,378.73,42521368029.91,0.0007288066742240816,Small,Industrials
YUM,277652829,152.98,42475329780.42,0.0007280175889934676,Small,Consumer Discretionary
FICO,23709047,1788.2,42396517845.4,0.0007266667701719591,Small,Information Technology
MSCI,75139539,561.99,42227669522.61,0.0007237727479360251,Small,Financials
FANG,286525614,146.44,41958810914.159996,0.0007191645719214827,Small,Energy
ETR,446596904,93.7,41846129904.8,0.0007172332447915065,Small,Utilities
CMG,1322278000,31.63,41823653140.0,0.0007168479981035428,Small,Consumer Discretionary
MPWR,47907000,872.35,41791671450.0,0.0007162998391377124,Small,Information Technology
AMP,92905713,447.56,41580880910.28,0.0007126869367470093,Small,Financials
DELL,338646945,122.51,41487637231.950005,0.0007110887610945161,Small,Information Technology
AXON,78910466,521.99,41190474147.340004,0.0007059954527314258,Small,Industrials
AIG,539576054,75.96,40986197061.84,0.0007024941894795302,Small,Financials
OXY,985210434,41.44,40827120384.96,0.0006997676510543794,Small,Energy
PEG,499153976,81.27,40566243629.52,0.0006952962822032912,Small,Utilities
PAYX,359894143,111.46,40113801178.78,0.0006875415204663295,Small,Industrials
TGT,454399148,87.62,39814453347.76,0.0006824107660416738,Small,Consumer Staples
CPRT,967834374,40.73,39419894053.02,0.0006756481085659926,Small,Industrials
CCI,435479010,90.01,39197465690.1,0.0006718357365059309,Small,Real Estate
IQV,170300000,224.9,38300470000.0,0.000656461432338782,Small,Health Care
DAL,652962768,58.57,38244029321.76,0.0006554940518215299,Small,Industrials
VMC,132130905,287.83,38031238386.15,0.000651846863095667,Small,Materials
HIG,278650292,136.45,38021832343.399994,0.0006516856456407294,Small,Financials
KDP,1358583125,27.74,37687095887.5,0.0006459483381534814,Small,Consumer Staples
PRU,349921578,106.75,37354128451.5,0.0006402413512690193,Small,Financials
VTR,469732824,79.24,37221628973.759995,0.000637970340053195,Small,Real Estate
GRMN,192334806,192.23,36972519757.38,0.0006337006641721,Small,Consumer Discretionary
SYY,478861056,76.63,36695122721.28,0.0006289461414300883,Small,Consumer Staples
CTSH,482646473,75.98,36671479018.54,0.0006285408936885725,Small,Information Technology
TRGP,214658564,170.54,36607871504.56,0.0006274506752203704,Small,Energy
RMD,145966294,250.75,36601048220.5,0.0006273337256678641,Small,Health Care
EBAY,452000000,80.84,36539680000.0,0.0006262818881857258,Small,Consumer Discretionary
MLM,60307143,603.18,36376062514.74,0.0006234775213273178,Small,Materials
WEC,325294252,111.14,36153203167.28,0.0006196577622892778,Small,Utilities
ED,360935608,100.16,36151310497.28,0.000619625322351618,Small,Utilities
EQT,624067000,57.03,35590541010.0,0.0006100138595985052,Small,Energy
KMB,331858421,105.18,34904868720.78,0.0005982615909423667,Small,Consumer Staples
NUE,228858659,152.35,34866616698.65,0.0005976059598956116,Small,Materials
GEHC,455521592,76.45,34824625708.4,0.0005968862437771191,Small,Health Care
PCG,2197910425,15.67,34441256359.75,0.0005903153794579719,Small,Utilities
OTIS,389715851,88.06,34318377839.06,0.0005882092692797985,Small,Industrials
WAB,170957186,200.22,34229047780.92,0.0005866781721961989,Small,Industrials
XYL,243469063,140.39,34180621754.569996,0.0005858481610078193,Small,Industrials
XYZ,547667000,61.95,33927970650.0,0.0005815177779606139,Small,Financials
ACGL,362625938,92.46,33528394227.48,0.0005746691280444045,Small,Financials
FIS,517850764,64.07,33178698449.479996,0.0005686754211444967,Small,Financials
FISV,537851887,60.84,32722908805.08,0.0005608632892618331,Small,Financials
STT,279312436,114.36,31942170180.96,0.0005474816050299678,Small,Financials
KVUE,1915802170,16.64,31878948108.8,0.0005463979929477772,Small,Consumer Staples
VRSK,139372570,223.16,31102382721.2,0.0005330878370502487,Small,Industrials
IR,395110395,78.54,31031970423.300003,0.0005318809861177746,Small,Industrials
CCL,1167541049,26.56,31009890261.44,0.0005315025371149061,Small,Consumer Discretionary
VICI,1068811371,28.82,30803143712.22,0.0005279589478108568,Small,Real Estate
NRG,191639408,159.2,30508993753.6,0.000522917283748821,Small,Utilities
LYV,232209247,130.63,30333493935.61,0.0005199092563827624,Small,Communication Services
RJF,198100000,152.99,30307319000.0,0.0005194606238797692,Small,Financials
WTW,95748613,315.05,30165600525.65,0.0005170316011377332,Small,Financials
KHC,1183655579,25.29,29934649592.91,0.0005130731541498377,Small,Consumer Staples
UAL,323737989,92.2,29848642585.8,0.0005115990134126979,Small,Industrials
KEYS,171856249,172.71,29681292764.79,0.0005087306751598811,Small,Information Technology
WRB,380021174,78.1,29679653689.399998,0.000508702581776739,Small,Financials
MTD,20428445,1452.35,29669252095.75,0.0005085243008035268,Small,Health Care
K,347932629,83.45,29034977890.05,0.0004976529837264945,Small,Consumer Staples
ROL,481150554,60.31,29018189911.74,0.0004973652415581228,Small,Industrials
MTB,153690781,188.6,28986081296.6,0.0004968149071239704,Small,Financials
EXPE,117009063,247.49,28958573001.870003,0.0004963434211458701,Small,Consumer Discretionary
CSGP,423822791,67.25,28502082694.75,0.0004885192800619417,Small,Real Estate
ATO,161693336,175.16,28322204733.76,0.00048543621231061446,Small,Utilities
AEE,270494916,104.53,28274833569.48,0.0004846242812206095,Small,Utilities
DTE,207683012,135.77,28197122539.24,0.0004832923316591584,Small,Utilities
ADM,480569735,58.63,28175803563.050003,0.00048292692920729076,Small,Consumer Staples
ODFL,209098439,134.28,28077738388.920002,0.0004812461142023591,Small,Industrials
FITB,661011769,42.42,28040119240.98,0.0004806013304767271,Small,Financials
TSCO,528403595,52.92,27963118247.4,0.00047928155078376156,Small,Consumer Discretionary
EXR,212247580,131.46,27902066866.800003,0.00047823514386617194,Small,Real Estate
LEN,223803530,123.16,27563642754.8,0.00047243463078365614,Small,Consumer Discretionary
HSY,148171608,186.0,27559919088.0,0.0004723708079730985,Small,Consumer Staples
MCHP,540446834,50.9,27508743850.6,0.00047149367592631467,Small,Information Technology
BRO,341420790,80.32,27422917852.8,0.00047002263764799344,Small,Financials
EXE,238169697,114.99,27387133458.03,0.00046940930117859525,Small,Energy
HUM,120273068,227.1,27314013742.8,0.00046815604572266774,Small,Health Care
IBKR,445363717,61.05,27189454922.85,0.00046602113559350203,Small,Financials
FE,577665555,46.89,27086737873.95,0.0004642605885023957,Small,Utilities
HPE,1319450062,20.52,27075115272.239998,0.00046406137972594853,Small,Information Technology
SYF,360171098,74.62,26875967332.760002,0.00046064802888199404,Small,Financials
FSLR,107308141,249.91,26817377517.31,0.00045964381263684684,Small,Information Technology
PPL,739739177,36.12,26719379073.239998,0.0004579641413701191,Small,Utilities
BR,116727559,228.39,26659407200.01,0.00045693623696579705,Small,Industrials
CBOE,104644514,252.6,26433204236.399998,0.00045305916909977093,Small,Financials
CHTR,129409366,203.0,26270101298.0,0.00045026362145869165,Small,Communication Services
EFX,122394037,213.73,26159277528.01,0.0004483641269933543,Small,Industrials
EME,44765864,581.58,26034931185.120003,0.0004462328586731573,Small,Industrials
CINF,156018513,166.02,25902193528.260002,0.0004439577651208429,Small,Financials
AWK,195123565,132.74,25900702018.100002,0.0004439322009725183,Small,Utilities
STE,98147009,263.29,25841125999.61,0.000442911081429312,Small,Health Care
CNP,652868273,39.56,25827468879.88,0.00044267700147207966,Small,Utilities
GIS,533416422,48.33,25780015675.26,0.0004418636642291186,Small,Consumer Staples
BIIB,146702272,175.3,25716908281.600002,0.0004407820177105979,Small,Health Care
AVB,141594945,180.68,25583374662.600002,0.00043849328154641707,Small,Real Estate
DOV,137153223,183.58,25178588678.34,0.0004315553409149318,Small,Industrials
IRM,295589491,85.02,25131018524.82,0.00043073999919415615,Small,Real Estate
TER,156608303,158.91,24886625429.73,0.00042655115657012335,Small,Information Technology
HBAN,1565268876,15.88,24856469750.88,0.00042603429502427237,Small,Financials
VLTO,248297345,98.98,24576471208.100002,0.0004212351830435022,Small,Industrials
ES,375189145,64.55,24218459309.75,0.000415098939713194,Small,Utilities
NTRS,189117369,127.13,24042491120.969997,0.00041208288457724964,Small,Financials
LDOS,127855172,186.49,23843711026.280003,0.00040867583851017443,Small,Industrials
DXCM,390016272,60.23,23490680062.559998,0.0004026249672779526,Small,Health Care
WAT,59534740,393.99,23456092212.600002,0.0004020321393171924,Small,Health Care
PHM,194916877,120.32,23452398640.64,0.0004019688323254163,Small,Consumer Discretionary
VRSN,92700000,251.42,23306634000.0,0.00039947045920417574,Small,Information Technology
PODD,70346898,331.17,23296782210.66,0.0003993016017530469,Small,Health Care
STZ,174039535,133.66,23262124248.1,0.0003987075720781086,Small,Consumer Staples
TDY,46950987,494.87,23234634936.69,0.00039823641146983894,Small,Information Technology
ULTA,44838364,515.58,23117763711.120003,0.0003962332649774625,Small,Consumer Discretionary
STLD,146034859,158.16,23096873299.44,0.00039587520802480367,Small,Materials
EQR,380474721,60.55,23037744356.55,0.000394861751256721,Small,Real Estate
EIX,384787056,58.58,22540825740.48,0.0003863446780599399,Small,Utilities
CMS,304319765,74.04,22531835400.600002,0.0003861905856585977,Small,Utilities
CFG,429486191,52.3,22462127789.3,0.00038499581289578525,Small,Financials
HUBB,53144752,421.84,22418582183.68,0.0003842494510198771,Small,Industrials
HPQ,934701851,23.96,22395456349.96,0.0003838530794367644,Small,Information Technology
DG,220106028,101.7,22384783047.600002,0.0003836701414374388,Small,Consumer Staples
DVN,627300000,35.65,22363245000.0,0.0003833009841509283,Small,Energy
PPG,224400000,98.7,22148280000.0,0.00037961653245091766,Small,Materials
EL,245852896,89.9,22102175350.4,0.00037882630913736845,Small,Consumer Staples
LH,82900000,265.64,22021556000.0,0.00037744451162319157,Small,Health Care
L,206659567,106.4,21988577928.800003,0.0003768792749079314,Small,Financials
TROW,218237000,100.31,21891353470.0,0.00037521286957446645,Small,Financials
RF,876876496,24.91,21842993515.36,0.00037438399084032005,Small,Financials
HAL,841626610,25.82,21730799070.2,0.00037246100331118036,Small,Energy
WSM,121790333,177.93,21670153950.690002,0.0003714215596172025,Small,Consumer Discretionary
TPR,204649752,105.24,21537339900.48,0.00036914515670006924,Small,Consumer Discretionary
NTAP,199618386,107.3,21419052817.8,0.00036711774273561165,Small,Information Technology
DGX,111242362,191.25,21275101732.5,0.0003646504535445715,Small,Health Care
JBL,106837337,196.7,21014904187.899998,0.0003601907262143546,Small,Information Technology
SBAC,106563000,195.02,20781916260.0,0.0003561973655880522,Small,Real Estate
DLTR,203967842,101.82,20768005672.44,0.0003559589412492826,Small,Consumer Staples
PTC,119792704,172.12,20618720212.48,0.00035340022207761983,Small,Information Technology
TPL,22979410,896.43,20599432506.3,0.00035306963513637727,Small,Energy
TYL,43027728,472.77,20342218966.559998,0.00034866105297760353,Small,Information Technology
